period	username	yob	agebin	total	v1abs	v2abs	v1rel	v2rel	agebin2
	Mysgrodan	1984	4	2.0	0.0	2.0	0.0	1.0	8
	anna ruffs	1984	4	2.0	0.0	2.0	0.0	1.0	8
	imaf	1987	4	1.0	0.0	1.0	0.0	1.0	8
	knäckis	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Nissen86	1987	4	2.0	0.0	2.0	0.0	1.0	8
	SEM	1990	4	1.0	0.0	1.0	0.0	1.0	9
	Alfonsina	1978	3	1.0	0.0	1.0	0.0	1.0	7
	LadyLi	1983	4	1.0	0.0	1.0	0.0	1.0	8
	babymoon	1987	4	1.0	1.0	0.0	1.0	0.0	8
	carola 79	1980	3	1.0	0.0	1.0	0.0	1.0	7
	wannabemom	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Jeanette81	1982	3	1.0	0.0	1.0	0.0	1.0	7
	mezzi	1989	4	2.0	0.0	2.0	0.0	1.0	9
	asp76	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Anna4	1990	4	1.0	0.0	1.0	0.0	1.0	9
	N4L	1987	4	1.0	0.0	1.0	0.0	1.0	8
	multivitaminjuice	1989	4	6.0	1.0	5.0	0.16666666666666666	0.8333333333333334	9
	Ghostrider	1990	4	1.0	0.0	1.0	0.0	1.0	9
	de Robespierre	1963	2	6.0	1.0	5.0	0.16666666666666666	0.8333333333333334	4
	KATITZY	1989	4	1.0	0.0	1.0	0.0	1.0	9
	penni	1984	4	1.0	0.0	1.0	0.0	1.0	8
	lilla gumman 85	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Pannkakan16	1986	4	1.0	0.0	1.0	0.0	1.0	8
	Knorrisen	1983	4	1.0	0.0	1.0	0.0	1.0	8
	indicaana	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Evie	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Badkruka	1968	2	1.0	0.0	1.0	0.0	1.0	5
	hoppaspåenliten	1973	3	1.0	1.0	0.0	1.0	0.0	6
	inga76	1977	3	1.0	0.0	1.0	0.0	1.0	6
	BounceT	1980	3	3.0	0.0	3.0	0.0	1.0	7
	Hjärtefröjd	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Josefin L	1980	3	4.0	0.0	4.0	0.0	1.0	7
	lisala	1976	3	2.0	0.0	2.0	0.0	1.0	6
	mononoke hime	1975	3	1.0	0.0	1.0	0.0	1.0	6
	Sally86	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Okara	1973	3	2.0	0.0	2.0	0.0	1.0	6
	suck	1983	4	2.0	0.0	2.0	0.0	1.0	8
	pernilla1972	1973	3	1.0	0.0	1.0	0.0	1.0	6
	goding6666	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Ars Amandi	1977	3	2.0	0.0	2.0	0.0	1.0	6
	Aniara	1974	3	2.0	0.0	2.0	0.0	1.0	6
	Liv73	1974	3	2.0	0.0	2.0	0.0	1.0	6
	Tillata	1982	3	3.0	0.0	3.0	0.0	1.0	7
	alwilda	1980	3	1.0	1.0	0.0	1.0	0.0	7
	Mamma gås	1973	3	2.0	0.0	2.0	0.0	1.0	6
	pållan	1975	3	1.0	0.0	1.0	0.0	1.0	6
	ninina	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Kiwi10	1982	3	1.0	0.0	1.0	0.0	1.0	7
	Annielee	1983	4	1.0	0.0	1.0	0.0	1.0	8
	m0desty	1975	3	1.0	0.0	1.0	0.0	1.0	6
	lena1	1960	1	1.0	0.0	1.0	0.0	1.0	3
	Lillegrill	1971	2	1.0	0.0	1.0	0.0	1.0	5
	elin22	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Mrs girl	1981	3	1.0	0.0	1.0	0.0	1.0	7
	ava adore	1983	4	2.0	0.0	2.0	0.0	1.0	8
	HoppetKärleken	1975	3	2.0	1.0	1.0	0.5	0.5	6
	Super S	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Tweety11	1974	3	1.0	0.0	1.0	0.0	1.0	6
	IsaViolia	1988	4	2.0	0.0	2.0	0.0	1.0	9
	Thea	1980	3	1.0	0.0	1.0	0.0	1.0	7
	Mammas propp	1979	3	1.0	0.0	1.0	0.0	1.0	7
	mammawannabe	1969	2	3.0	0.0	3.0	0.0	1.0	5
	Mamma Emma	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Pion82	1983	4	1.0	0.0	1.0	0.0	1.0	8
	Solros72	1973	3	1.0	0.0	1.0	0.0	1.0	6
	Mineko	1976	3	1.0	0.0	1.0	0.0	1.0	6
	Irma01	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Sharika	1979	3	2.0	0.0	2.0	0.0	1.0	7
	Kaka76	1977	3	1.0	0.0	1.0	0.0	1.0	6
	Hjärtat78	1979	3	1.0	0.0	1.0	0.0	1.0	7
	Mika1980	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Sejda79	1980	3	1.0	0.0	1.0	0.0	1.0	7
	vilängtar	1986	4	1.0	0.0	1.0	0.0	1.0	8
	snartliverhorn	1979	3	1.0	0.0	1.0	0.0	1.0	7
	S U S E N	1986	4	1.0	0.0	1.0	0.0	1.0	8
	saraA88	1971	2	2.0	0.0	2.0	0.0	1.0	5
	kimzeiy	1985	4	1.0	0.0	1.0	0.0	1.0	8
	glader	1975	3	1.0	0.0	1.0	0.0	1.0	6
